Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Visualize an Assassin eliminating targets stealthily, Gothic Plate Armor, Woman, Average Height, Thin, Oval Face, Fair Skin, Brunette Hair, silver Eyes, Short Nose, Thin Lips, Sharp Chin, Long Hair, Wavy Hair, Sock Bun, asymmetrical breasts, Drop earrings, grape metallic lipstick
Show a Summoner conjuring beings from other realms, German Sallet Helmet Armor, Luminary, Average Height, Firm, Round Face, Tan Skin, Gray Hair, jade Eyes, Straight Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Waterfall Braid, saggy breasts, Faux gauge earrings, peach velvet lipstick
Capture an Alchemist crafting potions and transmutations, Splint Armor, Luminary, Tall, in shape, Round Face, Tan Skin, Auburn Hair, hazel Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Curly Hair, Dutch Braid, asymmetrical breasts, Dangle earrings, cherry matte lipstick
Create an image of a Cleric healing with divine powers, Brigandine Armor, Starlet, Average Height, Thin, Heart-Shaped Face, Fair Skin, Auburn Hair, Green Eyes, Narrow Nose, Full Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Blunt Bangs, perky breasts, Cuff earrings, soft pink velvet lipstick
Create an image of a Cleric healing with divine powers, German Sallet Helmet Armor, Goddess, Tall, Firm, Diamond-Shaped Face, Fair Skin, Dark Brown Hair, grey Eyes, Wide Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Formal Updo, augmented breasts, , golden metallic lipstick
Visualize a Paladin defending the innocent with divine powers, Gothic Harness Armor, Phenom, Tall, Toned, Heart-Shaped Face, Tan Skin, Silver Hair, grey Eyes, Narrow Nose, Thin Lips, Sharp Chin, Long Hair, Coarse Hair, Four-Strand Braid, perky breasts, Huggie earrings, black cream lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Transitional Armor, Superwoman, Tall, Lean, Heart-Shaped Face, Tan Skin, Dark Brown Hair, aquamarine Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Straight Hair, High Chignon, saggy breasts, Stud earrings, rose velvet lipstick
Depict a Monk balancing physical and spiritual selves, Transitional Armor, Madame, Tall, Slim, Round Face, Tan Skin, Gray Hair, Brown Eyes, Short Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Messy Top Knot, large breasts, , black stain lipstick
Capture a Barbarian's ferocity in battle, Splint Armor, Diva, Short, Athletic, Heart-Shaped Face, Olive Skin, Auburn Hair, Blue Eyes with Green Flecks, Long Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Bouncy Curls, full breasts, Faux gauge earrings, burgundy cream lipstick
Capture an Alchemist crafting potions and transmutations, Italian Plate Armor, Dame, Short, Skinny, Heart-Shaped Face, Fair Skin, Light Brown Hair, Brown Eyes, Straight Nose, Thick Lips, Prominent Chin, Long Hair, Wavy Hair, Fishtail Crown Braid, firm breasts, Cuff earrings, plum matte lipstick
Capture a Barbarian's ferocity in battle, Maximilian Armor, Artist, Short, Fit, Triangular Face, Olive Skin, Black Hair, brown Eyes, Short Nose, Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Top Knot, large breasts, Threader earrings, lavender satin lipstick
Capture an Alchemist crafting potions and transmutations, Gothic Plate Armor, Sensation, Short, Toned, Oval Face, Olive Skin, White Hair, coral Eyes, Straight Nose, Thin Lips, Receding Chin, Long Hair, Coarse Hair, Boho Braid, round breasts, Cuff earrings, pink gloss lipstick
Present a Rogue sneaking through shadows with cunning, Lamellar Armor, Songstress, Tall, Athletic, Round Face, Olive Skin, Gray Hair, Hazel Eyes with Green Flecks, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Curly Afro, augmented breasts, , red velvet lipstick
Present a Rogue sneaking through shadows with cunning, Italian Plate Armor, Belle, Average Height, Firm, Square Face, Olive Skin, Dark Brown Hair, green Eyes, Straight Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Boho Braid, asymmetrical breasts, Hoop earrings, plum metallic lipstick
Portray a Bard charming others with music and storytelling, Maximilian Armor, Artist, Tall, Lean, Square Face, Olive Skin, Brunette Hair, hazel Eyes, Straight Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Updo, large breasts, Drop earrings, orange metallic lipstick
Depict a Knight fighting for their kingdom's honor, Jack Chains Armor, Heiress, Short, Athletic, Oval Face, Tan Skin, Strawberry Blonde Hair, Blue Eyes, Straight Nose, Full Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Braided Crown, perky breasts, Huggie earrings, peach matte lipstick
Depict a Knight fighting for their kingdom's honor, Kusari Armor, Luminary, Tall, Skinny, Round Face, Tan Skin, Honey Blonde Hair, turquoise Eyes, Short Nose, Thin Lips, Sharp Chin, Long Hair, Fine Hair, Low Ponytail, large breasts, Cuff earrings, coral velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Cuir Bouilli Armor, Goddess, Short, Toned, Heart-Shaped Face, Tan Skin, Red Hair, coral Eyes, Long Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Side French Braid, asymmetrical breasts, Faux gauge earrings, violet metallic lipstick
Show a Summoner conjuring beings from other realms, Jack Chains Armor, Lady, Average Height, Skinny, Diamond-Shaped Face, Olive Skin, Chestnut Hair, gold Eyes, Straight Nose, Thick Lips, Round Chin, Long Hair, Wavy Hair, Blunt Cut Bangs, asymmetrical breasts, Huggie earrings, violet gloss lipstick
Illustrate a Necromancer raising and commanding the dead, Maximilian Armor, Dame, Short, Thin, Diamond-Shaped Face, Dark Skin, Platinum Blonde Hair, Sapphire Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Voluminous Waves, round breasts, Huggie earrings, pink satin lipstick
Illustrate a Necromancer raising and commanding the dead, Gothic Harness Armor, Femme fatale, Short, Narrow Hips, Oval Face, Tan Skin, Silver Hair, coral Eyes, Straight Nose, Full Lips, Receding Chin, Long Hair, Thick Hair, Straight Bob, saggy breasts, Clip-on earrings, grape sheer lipstick
Illustrate a Necromancer raising and commanding the dead, Milanese Armor, Gal, Short, Slim, Heart-Shaped Face, Fair Skin, Platinum Blonde Hair, purple Eyes, Straight Nose, Thick Lips, Receding Chin, Long Hair, Fine Hair, Braided Headband, small breasts, Threader earrings, fuchsia cream lipstick
Visualize an Assassin eliminating targets stealthily, Cuir Bouilli Armor, Woman, Average Height, Toned, Heart-Shaped Face, Fair Skin, Auburn Hair, Hazel Eyes, Narrow Nose, Pouty Lips, Round Chin, Long Hair, Fine Hair, Messy Beach Waves, asymmetrical breasts, Faux gauge earrings, peach cream lipstick
Picture a Ranger protecting the wilderness, Hoplite Armor, Seductress, Short, Thin, Heart-Shaped Face, Tan Skin, Dark Brown Hair, amethyst Eyes, [[Curved Nose]], Full Lips, Round Chin, Long Hair, Curly Hair, Low Updo, firm breasts, Dangle earrings, light pink satin lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Cuir Bouilli Armor, Enchantress, Tall, in shape, Oval Face, Olive Skin, Red Hair, silver Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Curly Hair, Donut Bun, augmented breasts, Stud earrings, peach stain lipstick
Present a Rogue sneaking through shadows with cunning, Burgundian Armor, Enchantress, Short, Slim, Heart-Shaped Face, Fair Skin, Brunette Hair, coral Eyes, [[Curved Nose]], Thin Lips, Sharp Chin, Long Hair, Fine Hair, Fishtail Braid, small breasts, Drop earrings, lavender stain lipstick
Depict a Knight fighting for their kingdom's honor, Milanese Armor, Lady, Average Height, Narrow Hips, Heart-Shaped Face, Olive Skin, Red Hair, dark brown Eyes, Short Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Four-Strand Braid, firm breasts, Cuff earrings, green gloss lipstick
Show a Summoner conjuring beings from other realms, Maximilian Armor, Belle, Short, Firm, Heart-Shaped Face, Olive Skin, Dark Brown Hair, grey Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Straight Updo, full breasts, Threader earrings, hot pink velvet lipstick
Visualize a Paladin defending the innocent with divine powers, Brigandine Armor, Siren, Short, Lean, Heart-Shaped Face, Tan Skin, Honey Blonde Hair, teal Eyes, Straight Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Ballerina Bun, round breasts, Threader earrings, hot pink matte lipstick
Illustrate a Necromancer raising and commanding the dead, German Sallet Helmet Armor, Miss, Tall, Thin, Square Face, Fair Skin, Honey Blonde Hair, pink Eyes, Narrow Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Stacked Bob, round breasts, Faux gauge earrings, burgundy metallic lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, English Almain Rivet Armor, Charmer, Tall, Fit, Square Face, Tan Skin, Honey Blonde Hair, Blue Eyes with Green Flecks, [[Curved Nose]], Pouty Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Herringbone Braid, saggy breasts, Threader earrings, plum velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Scale Armor, Babe, Short, Slim, Round Face, Tan Skin, Red Hair, green Eyes, Straight Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Layered Bob, large breasts, Dangle earrings, orange velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Milanese Armor, Goddess, Tall, Toned, Square Face, Dark Skin, Red Hair, coral Eyes, Wide Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Double Braided Crown, round breasts, Stud earrings, violet stain lipstick
Create an image of a Cleric healing with divine powers, Hoplite Armor, Mistress, Short, Firm, Oval Face, Tan Skin, Dark Brown Hair, ice blue Eyes, Short Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Sleek Bun, round breasts, Clip-on earrings, berry sheer lipstick
Illustrate a Necromancer raising and commanding the dead, Transitional Armor, Enigma, Average Height, Skinny, Round Face, Dark Skin, Brunette Hair, ruby Eyes, Short Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Dutch Braid, round breasts, Dangle earrings, golden satin lipstick
Illustrate a Necromancer raising and commanding the dead, Brigandine Armor, Enigma, Tall, Slim, Square Face, Tan Skin, Gray Hair, dark brown Eyes, Short Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Fluffy Afro, perky breasts, Drop earrings, fuchsia metallic lipstick
Portray a Bard charming others with music and storytelling, Kastenbrust Armor, Diva, Short, in shape, Diamond-Shaped Face, Olive Skin, Chestnut Hair, turquoise Eyes, Wide Nose, Thin Lips, Round Chin, Long Hair, Thick Hair, Messy Bun, full breasts, Clip-on earrings, mauve sheer lipstick
Visualize an Assassin eliminating targets stealthily, Brigandine Armor, Charmer, Average Height, Fit, Diamond-Shaped Face, Tan Skin, Blonde Hair, pink Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Braided Headband, asymmetrical breasts, Threader earrings, plum cream lipstick
Capture an Alchemist crafting potions and transmutations, Transitional Armor, Female Viking, Tall, Thin, Oval Face, Tan Skin, Black Hair, hazel Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Wavy Hair, Blunt Bangs, perky breasts, Hoop earrings, soft pink cream lipstick
Visualize an Assassin eliminating targets stealthily, Gothic Harness Armor, Chanteuse, Average Height, Wide Hips, Heart-Shaped Face, Tan Skin, Silver Hair, teal Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Long Hair, Thick Hair, Herringbone Braid, soft breasts, Drop earrings, grape velvet lipstick
Visualize a Paladin defending the innocent with divine powers, English Almain Rivet Armor, Maven, Tall, in shape, Round Face, Dark Skin, Honey Blonde Hair, yellow Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Swept Bangs, large breasts, Threader earrings, berry velvet lipstick
Depict a Monk balancing physical and spiritual selves, Scale Armor, Seductress, Average Height, Thin, Round Face, Fair Skin, Gray Hair, grey Eyes, Long Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Straight Updo, saggy breasts, Huggie earrings, cream sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, English Almain Rivet Armor, Mistress, Short, Toned, Heart-Shaped Face, Olive Skin, Blonde Hair, black Eyes, Wide Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Formal Braided Updo, asymmetrical breasts, Hoop earrings, black metallic lipstick
Show a Summoner conjuring beings from other realms, Lamellar Armor, Artist, Tall, Slim, Diamond-Shaped Face, Fair Skin, White Hair, hazel Eyes, [[Curved Nose]], Full Lips, Receding Chin, Long Hair, Straight Hair, Half Up Half Down, large breasts, Huggie earrings, magenta cream lipstick
Depict a Knight fighting for their kingdom's honor, Brigandine Armor, Babe, Tall, Firm, Heart-Shaped Face, Dark Skin, Golden Blonde Hair, peach Eyes, Straight Nose, Pouty Lips, Sharp Chin, Long Hair, Fine Hair, Swept Bangs, augmented breasts, Threader earrings, fuchsia velvet lipstick
Present a Rogue sneaking through shadows with cunning, Lamellar Armor, Seductress, Average Height, Wide Hips, Square Face, Fair Skin, Gray Hair, Blue Eyes with Green Flecks, Short Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Swept Bangs, full breasts, Threader earrings, magenta sheer lipstick
Capture an Alchemist crafting potions and transmutations, Burgundian Armor, Artist, Average Height, Slim, Triangular Face, Tan Skin, Auburn Hair, amber Eyes, Wide Nose, Thick Lips, Receding Chin, Long Hair, Thick Hair, Wavy Layered Bob, saggy breasts, , orange cream lipstick
Visualize an Assassin eliminating targets stealthily, Mail Armor, Queen, Average Height, Toned, Round Face, Dark Skin, Dark Brown Hair, green Eyes, Straight Nose, Full Lips, Sharp Chin, Long Hair, Curly Hair, Straight Updo, augmented breasts, Clip-on earrings, soft pink matte lipstick
Create an image of a Cleric healing with divine powers, Mail Armor, Temptress, Average Height, Thin, Square Face, Dark Skin, White Hair, grey-blue Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Bouncy Curls, full breasts, Dangle earrings, mauve velvet lipstick
Capture a Barbarian's ferocity in battle, Splint Armor, Seductress, Short, Toned, Triangular Face, Fair Skin, Golden Blonde Hair, light blue Eyes, Straight Nose, Thin Lips, Sharp Chin, Long Hair, Coarse Hair, Messy Beach Waves, firm breasts, Hoop earrings, plum stain lipstick
Depict a Knight fighting for their kingdom's honor, Kastenbrust Armor, Queen, Average Height, Toned, Heart-Shaped Face, Dark Skin, Red Hair, Blue Eyes, Wide Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Bouncy Curls, soft breasts, Faux gauge earrings, beige gloss lipstick
Present a Rogue sneaking through shadows with cunning, Burgundian Armor, Babe, Short, in shape, Oval Face, Olive Skin, Golden Blonde Hair, gold Eyes, Wide Nose, Thin Lips, Prominent Chin, Long Hair, Straight Hair, Bob with Bangs, asymmetrical breasts, Hoop earrings, golden cream lipstick
Visualize an Assassin eliminating targets stealthily, Gothic Plate Armor, Enchantress, Tall, Skinny, Triangular Face, Olive Skin, Auburn Hair, amber Eyes, [[Curved Nose]], Thin Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Loose Waves, small breasts, Stud earrings, golden matte lipstick
Present a Rogue sneaking through shadows with cunning, Crusader Armor, Empress, Tall, Firm, Oval Face, Tan Skin, Honey Blonde Hair, Gray Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, High Messy Bun, large breasts, Stud earrings, berry sheer lipstick
Illustrate a Necromancer raising and commanding the dead, Gothic Plate Armor, Dame, Short, Toned, Square Face, Fair Skin, Blonde Hair, dark brown Eyes, Wide Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Stacked Bob, large breasts, Cuff earrings, red matte lipstick
Create an image of a Cleric healing with divine powers, Gothic Harness Armor, Gal, Tall, Skinny, Triangular Face, Olive Skin, Blonde Hair, silver Eyes, Long Nose, Thick Lips, Receding Chin, Long Hair, Thick Hair, Swept Bangs, saggy breasts, Clip-on earrings, magenta matte lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Italian Plate Armor, Countess, Tall, Narrow Hips, Square Face, Dark Skin, Strawberry Blonde Hair, silver Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Formal Braided Updo, full breasts, Threader earrings, rose satin lipstick
Visualize an Assassin eliminating targets stealthily, Lamellar Armor, Empress, Average Height, Lean, Square Face, Olive Skin, Golden Blonde Hair, coral Eyes, Straight Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Angled Bob, natural breasts, Huggie earrings, cherry stain lipstick
Depict a Monk balancing physical and spiritual selves, English Almain Rivet Armor, Songstress, Tall, Thin, Triangular Face, Dark Skin, Silver Hair, grey-blue Eyes, Narrow Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Double Braided Crown, perky breasts, Huggie earrings, black metallic lipstick
Display a Druid summoning nature's forces for aid, Brigandine Armor, Trailblazer, Short, in shape, Round Face, Dark Skin, Chestnut Hair, gold Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Fine Hair, Loose Waves, natural breasts, Huggie earrings, mauve matte lipstick
Depict a Knight fighting for their kingdom's honor, Mail Armor, Duchess, Tall, Skinny, Triangular Face, Fair Skin, Gray Hair, Gray Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Long Hair, Straight Hair, Loose Waves, saggy breasts, Drop earrings, burgundy metallic lipstick
Visualize a Paladin defending the innocent with divine powers, Gothic Plate Armor, Madame, Tall, Wide Hips, Round Face, Dark Skin, Blonde Hair, turquoise Eyes, Long Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Boho Braid, natural breasts, Hoop earrings, violet stain lipstick
Visualize an Assassin eliminating targets stealthily, Brigandine Armor, Countess, Average Height, Wide Hips, Heart-Shaped Face, Olive Skin, Silver Hair, grey-blue Eyes, Narrow Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Frohawk, round breasts, Clip-on earrings, peach sheer lipstick
Create an image of a Cleric healing with divine powers, Transitional Armor, Songstress, Tall, Lean, Heart-Shaped Face, Tan Skin, Silver Hair, aquamarine Eyes, Straight Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Beach Waves, natural breasts, Stud earrings, beige sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Mail Armor, Miss, Short, Skinny, Square Face, Fair Skin, Dark Brown Hair, ruby Eyes, Narrow Nose, Thin Lips, Receding Chin, Long Hair, Straight Hair, Fauxhawk, firm breasts, , plum satin lipstick
Picture a Ranger protecting the wilderness, Gothic Harness Armor, Sensation, Average Height, Fit, Oval Face, Fair Skin, Red Hair, Hazel Eyes with Green Flecks, [[Curved Nose]], Full Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Bun, full breasts, Stud earrings, light pink gloss lipstick
Capture an Alchemist crafting potions and transmutations, Gothic Plate Armor, Superwoman, Average Height, Firm, Square Face, Tan Skin, Blonde Hair, hazel Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Four-Strand Braid, perky breasts, , red gloss lipstick
Capture an Alchemist crafting potions and transmutations, Crusader Armor, Chanteuse, Short, Toned, Triangular Face, Fair Skin, Strawberry Blonde Hair, brown Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Side French Braid, saggy breasts, Cuff earrings, pink sheer lipstick
Visualize an Assassin eliminating targets stealthily, Jack Chains Armor, Madam, Average Height, Athletic, Triangular Face, Olive Skin, Honey Blonde Hair, coral Eyes, Long Nose, Thin Lips, Round Chin, Long Hair, Thick Hair, Bouncy Curls, round breasts, Faux gauge earrings, violet cream lipstick
Show a Summoner conjuring beings from other realms, Gothic Harness Armor, Phenom, Average Height, Toned, Square Face, Olive Skin, Light Brown Hair, aquamarine Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Stacked Bob, perky breasts, Drop earrings, violet gloss lipstick
Picture a Ranger protecting the wilderness, Jack Chains Armor, Woman, Tall, Wide Hips, Round Face, Tan Skin, Red Hair, light blue Eyes, Wide Nose, Thick Lips, Receding Chin, Long Hair, Thick Hair, Boho Braid, asymmetrical breasts, , hot pink sheer lipstick
Depict a Knight fighting for their kingdom's honor, Crusader Armor, Female Warrior, Average Height, Toned, Triangular Face, Tan Skin, Dark Brown Hair, Brown Eyes with Green Flecks, Short Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Rope Braid, firm breasts, Faux gauge earrings, plum gloss lipstick
Visualize a Paladin defending the innocent with divine powers, Transitional Armor, Babe, Tall, Slim, Heart-Shaped Face, Fair Skin, Platinum Blonde Hair, jade Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Triple Braided Crown, asymmetrical breasts, Stud earrings, fuchsia stain lipstick
Depict a Monk balancing physical and spiritual selves, German Sallet Helmet Armor, Siren, Short, Slim, Round Face, Dark Skin, Red Hair, teal Eyes, [[Curved Nose]], Full Lips, Receding Chin, Long Hair, Thick Hair, High Messy Bun, large breasts, , gloss metallic lipstick
Capture a Barbarian's ferocity in battle, English Almain Rivet Armor, Female Warrior, Short, Lean, Heart-Shaped Face, Olive Skin, Dark Brown Hair, Hazel Eyes, [[Curved Nose]], Thin Lips, Receding Chin, Long Hair, Wavy Hair, Sleek Straight Hair, saggy breasts, Clip-on earrings, peach velvet lipstick
Visualize a Paladin defending the innocent with divine powers, Jack Chains Armor, Diva, Tall, Slim, Round Face, Fair Skin, Golden Blonde Hair, Brown Eyes with Green Flecks, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Viking Braid, small breasts, Dangle earrings, black gloss lipstick
Depict a Knight fighting for their kingdom's honor, Splint Armor, Visionary, Short, Fit, Heart-Shaped Face, Fair Skin, Dark Brown Hair, ruby Eyes, Narrow Nose, Full Lips, Round Chin, Long Hair, Curly Hair, Long Wavy Hair, firm breasts, Stud earrings, burgundy gloss lipstick
Visualize an Assassin eliminating targets stealthily, English Almain Rivet Armor, Sensation, Tall, Lean, Round Face, Olive Skin, Light Brown Hair, brown Eyes, Narrow Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Shaggy Cut, augmented breasts, Huggie earrings, teal cream lipstick
Show a Summoner conjuring beings from other realms, Lamellar Armor, Temptress, Tall, Fit, Round Face, Fair Skin, Silver Hair, Hazel Eyes with Green Flecks, Short Nose, Full Lips, Sharp Chin, Long Hair, Curly Hair, Fluffy Afro, small breasts, Cuff earrings, orange gloss lipstick
Display a Druid summoning nature's forces for aid, Brigandine Armor, Visionary, Average Height, Wide Hips, Square Face, Tan Skin, Dark Brown Hair, turquoise Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Fancy Updo, perky breasts, Cuff earrings, orange stain lipstick
Create an image of a Cleric healing with divine powers, English Almain Rivet Armor, Temptress, Average Height, Wide Hips, Triangular Face, Tan Skin, Honey Blonde Hair, grey-blue Eyes, Short Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Messy Bun, perky breasts, Clip-on earrings, burgundy sheer lipstick
Illustrate a Necromancer raising and commanding the dead, Gothic Harness Armor, Goddess, Short, Lean, Diamond-Shaped Face, Fair Skin, Black Hair, amber Eyes, Wide Nose, Pouty Lips, Prominent Chin, Long Hair, Coarse Hair, Long Curly Hair, perky breasts, Threader earrings, cherry matte lipstick
Capture a Barbarian's ferocity in battle, Kastenbrust Armor, Maven, Average Height, Skinny, Round Face, Olive Skin, Blonde Hair, Gray Eyes, Straight Nose, Pouty Lips, Prominent Chin, Long Hair, Curly Hair, Middle Part Bangs, augmented breasts, Clip-on earrings, violet satin lipstick
Portray a Bard charming others with music and storytelling, Milanese Armor, Gal, Average Height, Firm, Diamond-Shaped Face, Olive Skin, Honey Blonde Hair, peach Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Fine Hair, Sleek Straight Hair, augmented breasts, Stud earrings, plum stain lipstick
