Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a set of divination cards, Belle, Average Height, Firm, Square Face, Olive Skin, Dark Brown Hair, green Eyes, Straight Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Boho Braid, asymmetrical breasts, Hoop earrings, plum metallic lipstick
Mortar and pestle grinding enchanted herbs, Alchemist in rags, Artist, Tall, Lean, Square Face, Olive Skin, Brunette Hair, hazel Eyes, Straight Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Updo, large breasts, Drop earrings, orange metallic lipstick
Preparing a tincture to cure all ailments, Alchemist with a book of ancient spells, Heiress, Short, Athletic, Oval Face, Tan Skin, Strawberry Blonde Hair, Blue Eyes, Straight Nose, Full Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Braided Crown, perky breasts, Huggie earrings, peach matte lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a silver chalice, Luminary, Tall, Skinny, Round Face, Tan Skin, Honey Blonde Hair, turquoise Eyes, Short Nose, Thin Lips, Sharp Chin, Long Hair, Fine Hair, Low Ponytail, large breasts, Cuff earrings, coral velvet lipstick
Combining the four elements to create a new substance, Alchemist with a map to a lost alchemical treasure, Goddess, Short, Toned, Heart-Shaped Face, Tan Skin, Red Hair, coral Eyes, Long Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Side French Braid, asymmetrical breasts, Faux gauge earrings, violet metallic lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a gleaming silver staff, Lady, Average Height, Skinny, Diamond-Shaped Face, Olive Skin, Chestnut Hair, gold Eyes, Straight Nose, Thick Lips, Round Chin, Long Hair, Wavy Hair, Blunt Cut Bangs, asymmetrical breasts, Huggie earrings, violet gloss lipstick
Ethereal smoke rising from a cauldron, Alchemist with a mysterious pendant, Dame, Short, Thin, Diamond-Shaped Face, Dark Skin, Platinum Blonde Hair, Sapphire Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Voluminous Waves, round breasts, Huggie earrings, pink satin lipstick
Brewing a magical stew, Alchemist with a book of ancient spells, Femme fatale, Short, Narrow Hips, Oval Face, Tan Skin, Silver Hair, coral Eyes, Straight Nose, Full Lips, Receding Chin, Long Hair, Thick Hair, Straight Bob, saggy breasts, Clip-on earrings, grape sheer lipstick
Flask bubbling with a mysterious potion, Alchemist with a vial of glowing liquid, Gal, Short, Slim, Heart-Shaped Face, Fair Skin, Platinum Blonde Hair, purple Eyes, Straight Nose, Thick Lips, Receding Chin, Long Hair, Fine Hair, Braided Headband, small breasts, Threader earrings, fuchsia cream lipstick
Ethereal smoke rising from a cauldron, Alchemist in rags, Woman, Average Height, Toned, Heart-Shaped Face, Fair Skin, Auburn Hair, Hazel Eyes, Narrow Nose, Pouty Lips, Round Chin, Long Hair, Fine Hair, Messy Beach Waves, asymmetrical breasts, Faux gauge earrings, peach cream lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a vial of glowing liquid, Seductress, Short, Thin, Heart-Shaped Face, Tan Skin, Dark Brown Hair, amethyst Eyes, [[Curved Nose]], Full Lips, Round Chin, Long Hair, Curly Hair, Low Updo, firm breasts, Dangle earrings, light pink satin lipstick
Distilling the essence of mythical creatures, Alchemist with a potion that grants eternal youth, Enchantress, Tall, in shape, Oval Face, Olive Skin, Red Hair, silver Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Curly Hair, Donut Bun, augmented breasts, Stud earrings, peach stain lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a set of divination cards, Enchantress, Short, Slim, Heart-Shaped Face, Fair Skin, Brunette Hair, coral Eyes, [[Curved Nose]], Thin Lips, Sharp Chin, Long Hair, Fine Hair, Fishtail Braid, small breasts, Drop earrings, lavender stain lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a silver chalice, Lady, Average Height, Narrow Hips, Heart-Shaped Face, Olive Skin, Red Hair, dark brown Eyes, Short Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Four-Strand Braid, firm breasts, Cuff earrings, green gloss lipstick
Vial filled with purple liquid, Alchemist with a staff that can control the elements, Belle, Short, Firm, Heart-Shaped Face, Olive Skin, Dark Brown Hair, grey Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Straight Updo, full breasts, Threader earrings, hot pink velvet lipstick
Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Siren, Short, Lean, Heart-Shaped Face, Tan Skin, Honey Blonde Hair, teal Eyes, Straight Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Ballerina Bun, round breasts, Threader earrings, hot pink matte lipstick
Ethereal smoke rising from a cauldron, Alchemist with a collection of rare ingredients, Miss, Tall, Thin, Square Face, Fair Skin, Honey Blonde Hair, pink Eyes, Narrow Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Stacked Bob, round breasts, Faux gauge earrings, burgundy metallic lipstick
Collection of peculiar vials and flasks, Alchemist with a map to a lost alchemical treasure, Charmer, Tall, Fit, Square Face, Tan Skin, Honey Blonde Hair, Blue Eyes with Green Flecks, [[Curved Nose]], Pouty Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Herringbone Braid, saggy breasts, Threader earrings, plum velvet lipstick
Collection of peculiar vials and flasks, Alchemist with a white owl perched on her shoulder, Babe, Short, Slim, Round Face, Tan Skin, Red Hair, green Eyes, Straight Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Layered Bob, large breasts, Dangle earrings, orange velvet lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a vial of glowing liquid, Goddess, Tall, Toned, Square Face, Dark Skin, Red Hair, coral Eyes, Wide Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Double Braided Crown, round breasts, Stud earrings, violet stain lipstick
Ethereal smoke rising from a cauldron, Alchemist with a vial of glowing liquid, Mistress, Short, Firm, Oval Face, Tan Skin, Dark Brown Hair, ice blue Eyes, Short Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Sleek Bun, round breasts, Clip-on earrings, berry sheer lipstick
Collection of peculiar vials and flasks, Alchemist with a set of divination cards, Enigma, Average Height, Skinny, Round Face, Dark Skin, Brunette Hair, ruby Eyes, Short Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Dutch Braid, round breasts, Dangle earrings, golden satin lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a white owl perched on her shoulder, Enigma, Tall, Slim, Square Face, Tan Skin, Gray Hair, dark brown Eyes, Short Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Fluffy Afro, perky breasts, Drop earrings, fuchsia metallic lipstick
Experimenting with the transmutation of metals, Alchemist with a secret laboratory hidden in the woods, Diva, Short, in shape, Diamond-Shaped Face, Olive Skin, Chestnut Hair, turquoise Eyes, Wide Nose, Thin Lips, Round Chin, Long Hair, Thick Hair, Messy Bun, full breasts, Clip-on earrings, mauve sheer lipstick
Ethereal smoke rising from a cauldron, Alchemist with a white owl perched on her shoulder, Charmer, Average Height, Fit, Diamond-Shaped Face, Tan Skin, Blonde Hair, pink Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Braided Headband, asymmetrical breasts, Threader earrings, plum cream lipstick
Mixing a glowing elixir, Alchemist with a staff that can control the elements, Female Viking, Tall, Thin, Oval Face, Tan Skin, Black Hair, hazel Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Wavy Hair, Blunt Bangs, perky breasts, Hoop earrings, soft pink cream lipstick
Combining the four elements to create a new substance, Alchemist with a white owl perched on her shoulder, Chanteuse, Average Height, Wide Hips, Heart-Shaped Face, Tan Skin, Silver Hair, teal Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Long Hair, Thick Hair, Herringbone Braid, soft breasts, Drop earrings, grape velvet lipstick
Ethereal smoke rising from a cauldron, Alchemist with a vial of glowing liquid, Maven, Tall, in shape, Round Face, Dark Skin, Honey Blonde Hair, yellow Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Swept Bangs, large breasts, Threader earrings, berry velvet lipstick
Distilling the essence of mythical creatures, Alchemist in rags, Seductress, Average Height, Thin, Round Face, Fair Skin, Gray Hair, grey Eyes, Long Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Straight Updo, saggy breasts, Huggie earrings, cream sheer lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a vial of glowing liquid, Mistress, Short, Toned, Heart-Shaped Face, Olive Skin, Blonde Hair, black Eyes, Wide Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Formal Braided Updo, asymmetrical breasts, Hoop earrings, black metallic lipstick
Ethereal smoke rising from a cauldron, Alchemist with a potion that grants eternal youth, Artist, Tall, Slim, Diamond-Shaped Face, Fair Skin, White Hair, hazel Eyes, [[Curved Nose]], Full Lips, Receding Chin, Long Hair, Straight Hair, Half Up Half Down, large breasts, Huggie earrings, magenta cream lipstick
Extracting a volatile oil from a rare plant, Alchemist with a cauldron full of bubbling brew, Babe, Tall, Firm, Heart-Shaped Face, Dark Skin, Golden Blonde Hair, peach Eyes, Straight Nose, Pouty Lips, Sharp Chin, Long Hair, Fine Hair, Swept Bangs, augmented breasts, Threader earrings, fuchsia velvet lipstick
Collection of peculiar vials and flasks, Alchemist with a golden athame, Seductress, Average Height, Wide Hips, Square Face, Fair Skin, Gray Hair, Blue Eyes with Green Flecks, Short Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Swept Bangs, full breasts, Threader earrings, magenta sheer lipstick
Flask bubbling with a mysterious potion, Alchemist with a quill and ink for recording her experiments, Artist, Average Height, Slim, Triangular Face, Tan Skin, Auburn Hair, amber Eyes, Wide Nose, Thick Lips, Receding Chin, Long Hair, Thick Hair, Wavy Layered Bob, saggy breasts, , orange cream lipstick
Ethereal smoke rising from a cauldron, Alchemist with a book of ancient spells, Queen, Average Height, Toned, Round Face, Dark Skin, Dark Brown Hair, green Eyes, Straight Nose, Full Lips, Sharp Chin, Long Hair, Curly Hair, Straight Updo, augmented breasts, Clip-on earrings, soft pink matte lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a book of ancient spells, Temptress, Average Height, Thin, Square Face, Dark Skin, White Hair, grey-blue Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Bouncy Curls, full breasts, Dangle earrings, mauve velvet lipstick
Mixing a glowing elixir, Alchemist with a cauldron full of bubbling brew, Seductress, Short, Toned, Triangular Face, Fair Skin, Golden Blonde Hair, light blue Eyes, Straight Nose, Thin Lips, Sharp Chin, Long Hair, Coarse Hair, Messy Beach Waves, firm breasts, Hoop earrings, plum stain lipstick
Concocting a potion for extended life, Alchemist with a book of ancient spells, Queen, Average Height, Toned, Heart-Shaped Face, Dark Skin, Red Hair, Blue Eyes, Wide Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Bouncy Curls, soft breasts, Faux gauge earrings, beige gloss lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a map to a lost alchemical treasure, Babe, Short, in shape, Oval Face, Olive Skin, Golden Blonde Hair, gold Eyes, Wide Nose, Thin Lips, Prominent Chin, Long Hair, Straight Hair, Bob with Bangs, asymmetrical breasts, Hoop earrings, golden cream lipstick
Mixing a glowing elixir, Alchemist with a pet dragon, Enchantress, Tall, Skinny, Triangular Face, Olive Skin, Auburn Hair, amber Eyes, [[Curved Nose]], Thin Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Loose Waves, small breasts, Stud earrings, golden matte lipstick
Ethereal smoke rising from a cauldron, Alchemist with a golden athame, Empress, Tall, Firm, Oval Face, Tan Skin, Honey Blonde Hair, Gray Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, High Messy Bun, large breasts, Stud earrings, berry sheer lipstick
Brewing a magical stew, Alchemist with a collection of rare ingredients, Dame, Short, Toned, Square Face, Fair Skin, Blonde Hair, dark brown Eyes, Wide Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Stacked Bob, large breasts, Cuff earrings, red matte lipstick
Extracting a volatile oil from a rare plant, Alchemist in a magical robe, Gal, Tall, Skinny, Triangular Face, Olive Skin, Blonde Hair, silver Eyes, Long Nose, Thick Lips, Receding Chin, Long Hair, Thick Hair, Swept Bangs, saggy breasts, Clip-on earrings, magenta matte lipstick
Vial filled with purple liquid, Alchemist with a collection of rare ingredients, Countess, Tall, Narrow Hips, Square Face, Dark Skin, Strawberry Blonde Hair, silver Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Formal Braided Updo, full breasts, Threader earrings, rose satin lipstick
Preparing a tincture to cure all ailments, Alchemist with a crystal ball, Empress, Average Height, Lean, Square Face, Olive Skin, Golden Blonde Hair, coral Eyes, Straight Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Angled Bob, natural breasts, Huggie earrings, cherry stain lipstick
Distilling the essence of mythical creatures, Alchemist with a book of ancient spells, Songstress, Tall, Thin, Triangular Face, Dark Skin, Silver Hair, grey-blue Eyes, Narrow Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Double Braided Crown, perky breasts, Huggie earrings, black metallic lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist in a magical robe, Trailblazer, Short, in shape, Round Face, Dark Skin, Chestnut Hair, gold Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Fine Hair, Loose Waves, natural breasts, Huggie earrings, mauve matte lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a mysterious pendant, Duchess, Tall, Skinny, Triangular Face, Fair Skin, Gray Hair, Gray Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Long Hair, Straight Hair, Loose Waves, saggy breasts, Drop earrings, burgundy metallic lipstick
Experimenting with the transmutation of metals, Alchemist with a cauldron full of bubbling brew, Madame, Tall, Wide Hips, Round Face, Dark Skin, Blonde Hair, turquoise Eyes, Long Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Boho Braid, natural breasts, Hoop earrings, violet stain lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a map to a lost alchemical treasure, Countess, Average Height, Wide Hips, Heart-Shaped Face, Olive Skin, Silver Hair, grey-blue Eyes, Narrow Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Frohawk, round breasts, Clip-on earrings, peach sheer lipstick
Collection of peculiar vials and flasks, Alchemist with a staff that can control the elements, Songstress, Tall, Lean, Heart-Shaped Face, Tan Skin, Silver Hair, aquamarine Eyes, Straight Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Beach Waves, natural breasts, Stud earrings, beige sheer lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a staff that can control the elements, Miss, Short, Skinny, Square Face, Fair Skin, Dark Brown Hair, ruby Eyes, Narrow Nose, Thin Lips, Receding Chin, Long Hair, Straight Hair, Fauxhawk, firm breasts, , plum satin lipstick
A delicate balance of elemental forces in a beaker, Alchemist in a magical robe, Sensation, Average Height, Fit, Oval Face, Fair Skin, Red Hair, Hazel Eyes with Green Flecks, [[Curved Nose]], Full Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Bun, full breasts, Stud earrings, light pink gloss lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a black cat familiar, Superwoman, Average Height, Firm, Square Face, Tan Skin, Blonde Hair, hazel Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Four-Strand Braid, perky breasts, , red gloss lipstick
A delicate balance of elemental forces in a beaker, Alchemist in rags, Chanteuse, Short, Toned, Triangular Face, Fair Skin, Strawberry Blonde Hair, brown Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Side French Braid, saggy breasts, Cuff earrings, pink sheer lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a white owl perched on her shoulder, Madam, Average Height, Athletic, Triangular Face, Olive Skin, Honey Blonde Hair, coral Eyes, Long Nose, Thin Lips, Round Chin, Long Hair, Thick Hair, Bouncy Curls, round breasts, Faux gauge earrings, violet cream lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a mysterious pendant, Phenom, Average Height, Toned, Square Face, Olive Skin, Light Brown Hair, aquamarine Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Stacked Bob, perky breasts, Drop earrings, violet gloss lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a potion that grants eternal youth, Woman, Tall, Wide Hips, Round Face, Tan Skin, Red Hair, light blue Eyes, Wide Nose, Thick Lips, Receding Chin, Long Hair, Thick Hair, Boho Braid, asymmetrical breasts, , hot pink sheer lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a black cat familiar, Female Warrior, Average Height, Toned, Triangular Face, Tan Skin, Dark Brown Hair, Brown Eyes with Green Flecks, Short Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Rope Braid, firm breasts, Faux gauge earrings, plum gloss lipstick
Brewing a magical stew, Alchemist with a map to a lost alchemical treasure, Babe, Tall, Slim, Heart-Shaped Face, Fair Skin, Platinum Blonde Hair, jade Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Triple Braided Crown, asymmetrical breasts, Stud earrings, fuchsia stain lipstick
Preparing a tincture to cure all ailments, Alchemist with a white owl perched on her shoulder, Siren, Short, Slim, Round Face, Dark Skin, Red Hair, teal Eyes, [[Curved Nose]], Full Lips, Receding Chin, Long Hair, Thick Hair, High Messy Bun, large breasts, , gloss metallic lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist in rags, Female Warrior, Short, Lean, Heart-Shaped Face, Olive Skin, Dark Brown Hair, Hazel Eyes, [[Curved Nose]], Thin Lips, Receding Chin, Long Hair, Wavy Hair, Sleek Straight Hair, saggy breasts, Clip-on earrings, peach velvet lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a vial of glowing liquid, Diva, Tall, Slim, Round Face, Fair Skin, Golden Blonde Hair, Brown Eyes with Green Flecks, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Viking Braid, small breasts, Dangle earrings, black gloss lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a black cat familiar, Visionary, Short, Fit, Heart-Shaped Face, Fair Skin, Dark Brown Hair, ruby Eyes, Narrow Nose, Full Lips, Round Chin, Long Hair, Curly Hair, Long Wavy Hair, firm breasts, Stud earrings, burgundy gloss lipstick
Concocting a potion for extended life, Alchemist with a silver chalice, Sensation, Tall, Lean, Round Face, Olive Skin, Light Brown Hair, brown Eyes, Narrow Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Shaggy Cut, augmented breasts, Huggie earrings, teal cream lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a cauldron full of bubbling brew, Temptress, Tall, Fit, Round Face, Fair Skin, Silver Hair, Hazel Eyes with Green Flecks, Short Nose, Full Lips, Sharp Chin, Long Hair, Curly Hair, Fluffy Afro, small breasts, Cuff earrings, orange gloss lipstick
Flask bubbling with a mysterious potion, Alchemist with a potion that grants eternal youth, Visionary, Average Height, Wide Hips, Square Face, Tan Skin, Dark Brown Hair, turquoise Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Fancy Updo, perky breasts, Cuff earrings, orange stain lipstick
Collection of peculiar vials and flasks, Alchemist with a pet dragon, Temptress, Average Height, Wide Hips, Triangular Face, Tan Skin, Honey Blonde Hair, grey-blue Eyes, Short Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Messy Bun, perky breasts, Clip-on earrings, burgundy sheer lipstick
Ethereal smoke rising from a cauldron, Alchemist with a gleaming silver staff, Goddess, Short, Lean, Diamond-Shaped Face, Fair Skin, Black Hair, amber Eyes, Wide Nose, Pouty Lips, Prominent Chin, Long Hair, Coarse Hair, Long Curly Hair, perky breasts, Threader earrings, cherry matte lipstick
